Was bedeutet disagio ? ,Vorauszahlung auf die Zinsen,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Unter welchen 3 Voraussetzungen dürfen in der Regel Tiere z.B Hunde ins Ausland mitgenommen werden?,Beißkorb,Leine,gültige Impf Papiere müssen vorhanden sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Gelten die Vorschriften des Arbeitszeitgesetzes auch für die Beförderung zwischen Deutschland und einem anderen Staat?,Ja,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Welche Vorschriften regeln den grenzüberschreitenden Verkehr zwischen Deutschland und Nachbarstaaten,Bilaterale Abkommen,Stille Reserve ist der unterschied zwischen den Zeit und Restwert eines Anlageguts,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Welche Genehmigung benötigen Sie- wenn seine Personalbeförderung in einem Nachbarstadt durchführen?,Ermittlung der Zahllast und Traglast,Taxi Genehmigung der deutschen Genehmigungsbehörde,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Bei einer Verkehrskontrolle im Ausland wird festgestellt- dass das Nationalität Kennzeichen D an ihrem Mietwagen fehlt. Das Fahrzeug hat noch ein altes Kennzeichen ohne National Zeichen D darf der Kontrollbeamte dir ein Bußgeld verhängen?,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Ja der darf Bußgeld verhängen,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Ein Mietwagen soll vor allem für Fahrten für ein Seniorenheim eingesetzt werden. Hierfür wollen Sie fahren zum Gelegenen Kurpark anbieten- einschließlich Kaffeetafel in einem von Ihnen ausgewählten Café und Gelegenheit zu Spaziergängen. Dürfen Sie solche Fahrten durchführen?,"Nein, das ist kein Mietwagen Verkehr war nicht der Fahrgast, sondern der Unternehmer Zweck.Ziel und Ablauf der Fahrten bestimmt, benötigt wird eine Genehmigung für Ausflugfahrten",Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Ihr Taxi muss kurzfristig zu einer Inspektion in die Werkstatt. Dürfen Sie einen ihrer Mietwagen als Taxi einsetzen?,Nein für die Fahrzeuge liegen keine Taxigenehmigung vor,Stille Reserve ist der unterschied zwischen den Zeit und Restwert eines Anlageguts,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Was bedeutet UmlaufKapital ?,Ermittlung der Zahllast und Traglast,"Anlegen und führen von Lohnkosten, Lohnbuch",10 Jahre,"Umlaufkapital sind Gelder die inUmlauf sind wie Kreditkartenzahlungen, Krankenfahrten, Schecks, Rechnungsfahrten",Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Wo muss der so genannte Mini Job angemeldet werden?,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Bei der Bundesknapschaft Sozial Beiträge werden pauschal 30 % Bundesknappschaft bezahlt,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Ein bei Ihnen bereits in Vollzeit fest angestellte Fahrer will Ihnen helfen und bietet Ihnen an- weitere 10 Stunden Verdienst als geringfügig Vediener Beschäftigte im Sinne der Sozialversicherungsrecht zu übernehmen dürfen Sie das Angebot annehmen,Nein Minijobs dürfen nicht bei dem selben Arbeitgeber ausgeübt werden,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Welche weitere Ausrüstungsgegenstände sollten außerdem in den Fahrzeugen vorhanden sein ?,Handlampe,Abschleppseil,Ersatzreifen,Wagenheber,Feuerlöscher,Schneeketten,Der Halter,Addition alle Ausgaben
Was ist BOKraft?,Ermittlung der Zahllast und Traglast,"Anlegen und führen von Lohnkosten, Lohnbuch",Betriebsordnungskraft,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Was regelt die BOKraft?,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Die Verordnung über den Betrieb von kraftunternehmen im Personenverkehr,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Welche Signale muss ein Alarmanlage eines Taxis oder Mietwagens gegeben könne?,Alarm lässt Scheinwerfer und hintere Fahrtrichtungsanzeiger blinken und löst zusätzlich eine Intervallfolge von Huptönen aus.,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Welches Fahrzeug muss mit einem Wegstreckenzähler ausgerüstet sein?,Mietwagen,Stille Reserve ist der unterschied zwischen den Zeit und Restwert eines Anlageguts,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Wodurch kann man Kredite sichern ?,Ermittlung der Zahllast und Traglast,Hypothek,Bürgerschaften,Lebensversicherung,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Wozu dient im Taxigewerbe einen Beobachtungszeitraum nach dem Personal Beförderungsgesetz?,Taxidichte Kundenanfrage dauert ein Jahr,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Der Angestellte Fahrer muss bei Kontrollen vorlegen können?,Führerschein,Personalbeförderungsscheins Personalausweis,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Wechselgeld 50 € Sozialversicherungsausweis,höre Kraftstoffpreise,Spesen
Was ist eine Umweltzone?,Taxi Genehmigung der deutschen Genehmigungsbehörde,"Ist ein räumliche Begrenztes gebiet, in dem nur Pkw und LKW mit einer bestimmten Abgasnorm unterwegs sein dürfen",Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Wer zahlt die Umsatzsteuer?,Ermittlung der Zahllast und Traglast,Der Endverbraucher,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Sind Kindersitze eine Ausrüstungsvorschrift?,Sozialversicherungsbeitragstabelle,Nein ist keine Vorschrift,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Der Fahrgast bestellt bei Ihnen als Unternehmer telefonisch ein Taxi. Nennen Sie die Vertragsparteien. Und um welche Vertragsart handelt es sich ?,Unternehmer und Fahrgast Telefonisch ist ein mündliche Beförderungsvertrag,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Rückstellung für betriebliche Steuern ist ein ?,Taxi Genehmigung der deutschen Genehmigungsbehörde,Bestandskonto,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Zinszahlungen ist ein ?,Erfolgskonto,"Anlegen und führen von Lohnkosten, Lohnbuch",10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Aufnahme eines Bankdarlehens ist ein?,Sozialversicherungsbeitragstabelle,Bestandskonto,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Umsätze aus vor Aufträgen ist ein?,Vorauszahlung auf die Zinsen,Taxi Schild muss entfernt werden,Erfolgskonto,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Bei Haftpflicht Schäden ist der Verkehrsunternehmer durch Dritte- können neben Sachschäden und Personen Schäden Vermögen Schäden durch Nutzungsausfall entstehen. Welche Aussagen zum Vermögenschäden durch Nutzungsausfall sind richtig oder falsch?,Taxi Genehmigung der deutschen Genehmigungsbehörde,Nutzungsausfall Umsatz—richtig,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Der Verkehrsunternehmer ist verpflichtet den Schaden so gering wie möglich zu halten?,Ermittlung der Zahllast und Traglast,"Anlegen und führen von Lohnkosten, Lohnbuch",10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,Richtig,Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Die Nutzungsausfall wird ermittelt aus dem erzielte den im Vergleichszeitraum minus ersparter Aufwendung,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,Richtig,50 kg,Besetztfahrten
Leistungsabhängige Fahrzeug Kosten zählen zu den ersparten Aufwendungen,Richtig,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Sie Unterweisen als Unternehmer ihre Fahrr in punkto Sicherheit? Welche drei Punkte besprechen Sie?,vorausschauend fahren,Anschnallpflicht,nicht mit Alkohol oder Drogen fahren,nicht über mühtet fahren,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Welche Art des Kredits empfehlen Sie für ein langfristig genutztes Anlagevermögen ?,Ermittlung der Zahllast und Traglast,Langfristiger Kredit,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Führen die kalkulatorischen Kosten in der Selbstkostenrechnung zu Ausgaben ?,Nein führen die nicht,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Was bedeutet die Ausgleichskasse?,Vorauszahlung auf die Zinsen,Umlage 1 und Umlage 2,Umlageverfahren für Unternehmer mit bis zu 30 Angestellten,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Umlage 1,Taxi Genehmigung der deutschen Genehmigungsbehörde,Lohnfortzahlung im Krankheitsfalle,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Umlage 2,Ermittlung der Zahllast und Traglast,"Anlegen und führen von Lohnkosten, Lohnbuch",Lohnfortzahlung bei Schwangerschaften,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Wie kann man Reifenverschleiß verhindern?,Sozialversicherungsbeitragstabelle,Richtiger Reifendruck,richtige spureinstellung,schonende Fahrweise,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Woran können Sie erkennen dass der Taximeter geeicht ist?,An der Eichplakette,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Ein Bewerber um eine Genehmigung für den Taxi Verkehr erfüllt alle subjektiven Berufszugangsvoraussetzungen und hat seinen Antrag früher als andere Bewerber gestellt. In welchen fällen erhält er nach Personal Beförderungsgesetz bei Neuerteilung von Taxigenehmigung dennoch keine Taxikonzession?,—Nachrangige Bewerbung,—Eintragung im Gewerbezentralregister,Ja,wenn er in den letzten acht Jahren Unternehmen verkauft hat,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Welche Steuer ist bei der Kostenrechnung des Fahrzeugs relevant?,Ermittlung der Zahllast und Traglast,Das Kfz Steuer,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Nennen Sie die einfachste Art der Buchführung?,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Das Kassenbuch,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Welche Schäden werden durch eine Betriebshaftpflicht abgedeckt?,Vorauszahlung auf die Zinsen,Schäden die gegen den Betrieb gelten gemacht werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Braucht man bei Fahrten ins Ausland eine zusätzliche Genehmigung?,Taxi Genehmigung der deutschen Genehmigungsbehörde,Je nach Bilateralen Abkommen,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Sie kaufen ein neues Auto. Welche Konto ist in der Buchhaltung betroffen,Ermittlung der Zahllast und Traglast,Bestandskonto,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Sind sie zum Erstellen einer Dienstanweisung verpflichtet?,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Nein bin ich nicht,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Ab wann muss die Arbeitszeitbuch Geführt werden und wie lange ist das aufzubewahren?,Vorauszahlung auf die Zinsen,Bei einer Arbeitszeit von mehr als 8 Stunden und ist 2 Jahre aufzubewahren,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Sie kommen zu einer Vorbestellung zu spät- weil ihnen die Taxizentrale die falsche Uhrzeit genannt hat. Wer haftet ? Und warum ?,Die Taxizentrale weil sie hat ihre vertraglichen Pflichten nicht eingehalten,Stille Reserve ist der unterschied zwischen den Zeit und Restwert eines Anlageguts,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Zu welchem Steuersatz muss ein Unternehmer sein Trinkgeld versteuern?,Ermittlung der Zahllast und Traglast,Je nach erbrachter Leistung mit 7 % oder 19 %,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Was muss jedes Taxi und Mietwagen auf der rechten Seite haben?,Zwei Türen—rechter Außenspiegel,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Was verstehen Sie unter Sicherungsübereignung? Für welche Kredite werden Sie verwendet,Hinterlegung von Sicherheiten zur Absicherung von Darlehen Krediten zum Beispiel Zulassungsbescheinigung Teil 2 bei Autofinanzierung - verwendet für Darlehen Kredite,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Welche Vorteile haben Sie bei der Anstellung eines Fahrers auf Probezeit?,Taxi Genehmigung der deutschen Genehmigungsbehörde,—Kürzere Kündigungsfristen,Ja,—Kündigung ohne Angaben von Gründen möglich,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
In welcher Verordnung wird der Pflichtfallgebiet des Taxis geregelt?,Ermittlung der Zahllast und Traglast,—Taxitarifordnung,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Ihr Fahrer bekommt Fahraufträge Schulkinder zu befördern. Welche Regelungen bestehen aus Straßenverkehrslicher Sicht,Anschnallpflicht,—Kindersitze für alle Kinder,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
In welchen Situationen sind Warnkleidung zu benutzen?,Vorauszahlung auf die Zinsen,Bei Unfall oder Panne,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Wo ist Warnkleidung geregelt?,Taxi Genehmigung der deutschen Genehmigungsbehörde,Bei Straßenverkehrsordnung STVO,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Wie hoch muss das Stammkapital einer Unternehmergesellschaft mindestens sein?,Ermittlung der Zahllast und Traglast,1 Euro,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Sie haben sich entschieden- mit dem Oldtimer auch Hochzeitsfahrten anzubieten. Welche Genehmigung benötigen Sie nach der Personalbeförderungsgesetz ?,Eine Mietwagenkonzession,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Der Oldtimer ist bisher auf sie zur privaten Nutzung zugelassen. Welche besondere Pflicht haben Sie gegenüber der Zulassungsstelle- wenn sie ihn jetzt auch gewerblich nutzen?,Eine Außerordentliche Hauptuntersuchung —Kfz muss anders versichert werden,—Untersuchung der BOkraft,—Bilaterale Abkommen,—Genehmigungsurkunde,Tunnelgebühren,Übernachtungskosten,höre Kraftstoffpreise,Spesen
Während einer Frühschicht fällt der Taximeter aus- ein Kollege der sein Taxi gerade an einem Privatkunden verkauft hat- bietet Ihnen seine Fahrpreisanzeiger- dessen Eichung noch drei Monate gültig ist- zu vorübergehende Verwendung an. Unter welcher Voraussetzung dürfen Sie das Angebot annehmen?,Zum Eichamt fahren und Eichen lassen,Stille Reserve ist der unterschied zwischen den Zeit und Restwert eines Anlageguts,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Sie entscheiden sich den Fahrpreisanzeiger reparieren zu lassen. Die Werkstatt bringt nach der Reparatur ein Instandsetzungskennzeichen an. Welche Bedeutung hat das Instandsetzungskennzeichen?,rst beim nächsten Termin zum Eichamt fahren,"Anlegen und führen von Lohnkosten, Lohnbuch",10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Unter welchen Voraussetzungen dürfen Sie das Taxi bis zur Eichung mit dem Instandsetzerkennzeichen zur Personenbeförderung einsetzen?,Sozialversicherungsbeitragstabelle,Max 6 Stunden,Bei ordnungsmäßigen Einbau,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
Der jährliche Abschreibungsbetrag wird aufgeteilt (fixe Kosten),Vorauszahlung auf die Zinsen,Taxi Schild muss entfernt werden,—Bilaterale Abkommen,Mautgebühren,Tunnelgebühren,Übernachtungskosten,—Entwertung Wertverlust,Kilometer unabhängiges kosten
Der jährliche Abschreibungsbetrag wird aufgeteilt (Variable Kosten),Taxi Genehmigung der deutschen Genehmigungsbehörde,Kilometer abhängige Kosten Abnutzung,Ja,Ständige Vorsicht und gegenseitige Rücksichtnahme,"Sich so verhalten dass kein anderer gefährdet, geschädigt behindert oder belästigt wird",Nach dem Bruttoverdienst,Der Halter,Addition alle Ausgaben
Nennen Sie 2 Nachteile- die sich aus der Führung eines Kassenbuchs ergeben ?,—Unübersichtlich,—keinen Überblick über die Vorgänge auf dem Konto,10 Jahre,Das Skonto ist ein prozentualer Nachlass vom Kaufpreis,Ansprüche aus einem Beförderungsvertrag verjähren nach 3 Jahre,"Die Verjährung beginnt mit dem Ende des Jahres, in dem der Anspruch entstanden ist",Nur an Bushaltestellen,—Lohnsteuerkarte des Arbeitnehmers
Wann beginnt die Zugehörigkeit bei der Berufsgenossenschaft?,Mit der Vorlage eine Kostenkalkulation bei Ihrer Bank,Max 6 Stunden,Die Sicherheit und Leistungsfähigkeit des Betriebes muss gegeben sein,Taxi Tarif Ordnung,Politische und religiöse Werbung Ist an Taxen unzulässig,nein,50 kg,Besetztfahrten
