Was heißt eigentlich „BOKraft“?,Handelsgesetz,Verordnung über den Betrieb von Kraftfahrunternehmen im Personenverkehr.,Kranken-. allgem. Satz 14.9% (Kinderlöse -2.2%),Arbeitslosen-. 3%,das Betriebsvermögen mehr als 87.500 € oder,Pflege-. 1.95%,Unfallversicherung,Die Unfallversicherung zahlt zu 100 % der Arbeitgeber. alle anderen Versicherungen trägt zur Hälfte der Arbeitgeber und zur Hälfte der AN,
Für welchen Geltungsbereich findet die BOKraft Anwendung?,Handelsgesetz,Verordnung über den Betrieb von Kraftfahrunternehmen im Personenverkehr.,Für Unternehmen. die Fahrgäste mit Kfz oder Obussen befördern. soweit sie den Vorschriften des PBefG unterliegen,Arbeitslosen-. 3%,das Betriebsvermögen mehr als 87.500 € oder,Pflege-. 1.95%,Unfallversicherung,Die Unfallversicherung zahlt zu 100 % der Arbeitgeber. alle anderen Versicherungen trägt zur Hälfte der Arbeitgeber und zur Hälfte der AN,
Was ist in der BOKraft im wesentlichen geregelt?,Vorschriften über den Betrieb (Betriebsleitung. Fahrdienst. Fahrgäste. Beförderungspflicht),Vorschriften über die Ausrüstung und Beschaffenheit der Fahrzeuge,Sondervorschriften der einzelnen Verkehrsarten.,Sondervorschriften über die Untersuchung der Fahrzeuge,das Betriebsvermögen mehr als 87.500 € oder,Pflege-. 1.95%,Unfallversicherung,Die Unfallversicherung zahlt zu 100 % der Arbeitgeber. alle anderen Versicherungen trägt zur Hälfte der Arbeitgeber und zur Hälfte der AN,
Welche Pflichten hat der Unternehmer nach BOKraft? Wofür ist der Unternehmer verantwortlich?,Vorschriften über den Betrieb (Betriebsleitung. Fahrdienst. Fahrgäste. Beförderungspflicht),Vorschriften über die Ausrüstung und Beschaffenheit der Fahrzeuge,Sondervorschriften der einzelnen Verkehrsarten.,Sondervorschriften über die Untersuchung der Fahrzeuge,Er muss kontrollieren. dass die Vorschriften des PBefG. der BOKraft und behördlich ergangene Anordnungen. in seinem Betrieb befolgt werden,der Betrieb ordnungsgemäß geführt wird,sich Fahrzeuge und Betriebsanlagen in vorschriftsmäßigem Zustand befinden,nur Fahrpersonal eingesetzt wird. das grundsätzlich eine sichere Beförderung gewährleistet.,
Nennen Sie den wesentlichen Inhalt einer Dienstanweisung. Welchen Inhalt hat eine Dienstanweisung?,Vorschriften über den Betrieb (Betriebsleitung. Fahrdienst. Fahrgäste. Beförderungspflicht),Vorschriften über die Ausrüstung und Beschaffenheit der Fahrzeuge,Bestimmungen über den Aufgabenbereich. die Verantwortlichkeit und das Verhalten des Betriebspersonals während des Dienstes und,über Maßnahmen bei Unfällen oder Betriebsstörungen.,Er muss kontrollieren. dass die Vorschriften des PBefG. der BOKraft und behördlich ergangene Anordnungen. in seinem Betrieb befolgt werden,der Betrieb ordnungsgemäß geführt wird,sich Fahrzeuge und Betriebsanlagen in vorschriftsmäßigem Zustand befinden,nur Fahrpersonal eingesetzt wird. das grundsätzlich eine sichere Beförderung gewährleistet.,
Was kann in Dienstplänen für den Taxiverkehr geregelt sein?,Vorschriften über den Betrieb (Betriebsleitung. Fahrdienst. Fahrgäste. Beförderungspflicht),Vorschriften über die Ausrüstung und Beschaffenheit der Fahrzeuge,Bestimmungen über den Aufgabenbereich. die Verantwortlichkeit und das Verhalten des Betriebspersonals während des Dienstes und,über Maßnahmen bei Unfällen oder Betriebsstörungen.,Er muss kontrollieren. dass die Vorschriften des PBefG. der BOKraft und behördlich ergangene Anordnungen. in seinem Betrieb befolgt werden,ein zeitlich und örtlich dem Verkehrsbedürfnis entsprechendes Taxiangebot zu gewährleisten,sich Fahrzeuge und Betriebsanlagen in vorschriftsmäßigem Zustand befinden,nur Fahrpersonal eingesetzt wird. das grundsätzlich eine sichere Beförderung gewährleistet.,
Was versteht man unter einem Betriebsleiter?,Bestimmungen über den Aufgabenbereich. die Verantwortlichkeit und das Verhalten des Betriebspersonals während des Dienstes und,über Maßnahmen bei Unfällen oder Betriebsstörungen.,Er muss kontrollieren. dass die Vorschriften des PBefG. der BOKraft und behördlich ergangene Anordnungen. in seinem Betrieb befolgt werden,ein zeitlich und örtlich dem Verkehrsbedürfnis entsprechendes Taxiangebot zu gewährleisten,Ein Betriebsleiter ist ein vom Unternehmer eingesetzter Angestellter. der die Pflichten des Unternehmers wahrzunehmen hat. ohne diesen dadurch aus seiner eigenen Verantwortung für den Betrieb zu entlassen,Pflege-. 1.95%,Unfallversicherung,Die Unfallversicherung zahlt zu 100 % der Arbeitgeber. alle anderen Versicherungen trägt zur Hälfte der Arbeitgeber und zur Hälfte der AN,
Gibt es Fälle. in denen ein Betriebsleiter bestellt werden muss?,Wenn es die Genehmigungsbehörde anordnet.,über Maßnahmen bei Unfällen oder Betriebsstörungen.,wenn im Unternehmen regelmäßig mehr als 10 Kfz verwendet werden oder,ein zeitlich und örtlich dem Verkehrsbedürfnis entsprechendes Taxiangebot zu gewährleisten,wenn andere betriebliche Umstände (z.B. Niederlassungen) dafür sprechen,Pflege-. 1.95%,Unfallversicherung,Die Unfallversicherung zahlt zu 100 % der Arbeitgeber. alle anderen Versicherungen trägt zur Hälfte der Arbeitgeber und zur Hälfte der AN,
Welche Vorkommnisse müssen der Genehmigungsbehörde gemeldet werden?,über Maßnahmen bei Unfällen oder Betriebsstörungen.,Betriebsvorkommnisse. die ein öffentliches Aufsehen erregen (z.B. Unfall. Brand. Gebäudeeinsturz auf dem Betriebsgelände),wenn im Unternehmen regelmäßig mehr als 10 Kfz verwendet werden oder,Unfälle. bei denen ein Mensch getötet oder schwer verletzt worden ist und,wenn andere betriebliche Umstände (z.B. Niederlassungen) dafür sprechen,Betriebsstörungen (z.B. Streik. Naturkatastrophen) im Obusverkehr und im Linienverkehr mit Kfz. die voraussichtlich länger als 24 Std. dauern,Pflege-. 1.95%,Unfallversicherung,
Wie haben sich Taxifahrer im Allgemeinen gegenüber ihren Fahrgästen zu verhalten?,über Maßnahmen bei Unfällen oder Betriebsstörungen.,Betriebsvorkommnisse. die ein öffentliches Aufsehen erregen (z.B. Unfall. Brand. Gebäudeeinsturz auf dem Betriebsgelände),Das Fahrpersonal hat sich rücksichtsvoll und besonnen zu verhalten.,Unfälle. bei denen ein Mensch getötet oder schwer verletzt worden ist und,wenn andere betriebliche Umstände (z.B. Niederlassungen) dafür sprechen,Betriebsstörungen (z.B. Streik. Naturkatastrophen) im Obusverkehr und im Linienverkehr mit Kfz. die voraussichtlich länger als 24 Std. dauern,Pflege-. 1.95%,Unfallversicherung,
Welche Regeln hat das Fahrpersonal im Fahrdienst zu beachten?,Das Fahrpersonal hat sich rücksichtsvoll und besonnen zu verhalten.,Verbot der Fahrtätigkeit bei bestimmten. übertragbaren Krankheiten (Diphtherie. Lungentuberkulose etc.),wenn andere betriebliche Umstände (z.B. Niederlassungen) dafür sprechen,kein Fernsehempfänger (während der Fahrt);,Das Fahrpersonal hat sich rücksichtsvoll und besonnen zu verhalten.,Gebot eines rücksichtsvollen und besonnen Verhaltens. • Keine alkoholischen Getränke oder die Fahrtüchtigkeit beeinträchtigenden Mittel (weder während der Fahrt noch beim Fahrantritt unter ihrer Wirkung stehen),Unfallversicherung,Rauchverbot während der Beförderung. (Ausnahme: Zustimmung des Fahrgastes).,
Wie sind Fundsachen zu behandeln?,muss nach jeder Fahrt festgestellt werden. ob Fundsachen zurückgeblieben sind,Verbot der Fahrtätigkeit bei bestimmten. übertragbaren Krankheiten (Diphtherie. Lungentuberkulose etc.),können diese nicht sofort zurückgegeben werden. so sind sie sofort nach Feierabend im Betrieb oder an einer von der Genehmigungsbehörde benannten Stelle abzuliefern,kein Fernsehempfänger (während der Fahrt);,Das Fahrpersonal hat sich rücksichtsvoll und besonnen zu verhalten.,Gebot eines rücksichtsvollen und besonnen Verhaltens. • Keine alkoholischen Getränke oder die Fahrtüchtigkeit beeinträchtigenden Mittel (weder während der Fahrt noch beim Fahrantritt unter ihrer Wirkung stehen),Unfallversicherung,Rauchverbot während der Beförderung. (Ausnahme: Zustimmung des Fahrgastes).,
Welche Papiere muss ein Mietwagenfahrer mitführen? Welche Dokumente und Urkunden hat der Taxifahrer während der Fahrt mitzuführen?,Führerschein.,Fahrerlaubnis zur Fahrgastbeförderung,Fahrzeugschein. AU-Bescheinigung,Stadtplan,Genehmigungsurkunde oder den Konzessionsauszug,Sozialversicherungsausweis mit Lichtbild,Sozialversicherungsausweis mit Lichtbild,Genehmigung für Außenwerbung,
Darf der Taxi- und Mietwagenfahrer während des Fahrauftrages rauchen?,Führerschein.,Fahrerlaubnis zur Fahrgastbeförderung,Nein. Rauchverbot,Stadtplan,Genehmigungsurkunde oder den Konzessionsauszug,Sozialversicherungsausweis mit Lichtbild,Sozialversicherungsausweis mit Lichtbild,Genehmigung für Außenwerbung,
Welcher Fahrweg ist zu wählen?,Führerschein.,Fahrerlaubnis zur Fahrgastbeförderung,Nein. Rauchverbot,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Stadtplan,Genehmigungsurkunde oder den Konzessionsauszug,Sozialversicherungsausweis mit Lichtbild,Sozialversicherungsausweis mit Lichtbild,
Welchen Fahrweg hat der Mietwagenfahrer zu wählen?,Führerschein.,Fahrerlaubnis zur Fahrgastbeförderung,Nein. Rauchverbot,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Der Mietfahrer hat den verkehrsgünstigen Weg zum Fahrtziel zu wählen. wenn d. Fahrgast nichts anderes bestimmt.,Stadtplan,Genehmigungsurkunde oder den Konzessionsauszug,Sozialversicherungsausweis mit Lichtbild,
Der Mietfahrer hat den verkehrsgünstigen Weg zum Fahrtziel zu wählen. wenn d. Fahrgast nichts anderes bestimmt.,Gebot eines rücksichtsvollen und besonnen Verhaltens. • Keine alkoholischen Getränke oder die Fahrtüchtigkeit beeinträchtigenden Mittel (weder während der Fahrt noch beim Fahrantritt unter ihrer Wirkung stehen),Ja. Aber darf durch die Mitnahme von Gepäckstücken die Sicherheit und Ordnung beim Betrieb des Taxis nicht gefährdet werden. Ein Anspruch auf die Beförderung von gefährlichen Stoffen oder Gegenständen besteht nicht.,Fahrerlaubnis zur Fahrgastbeförderung,Nein. Rauchverbot,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Der Mietfahrer hat den verkehrsgünstigen Weg zum Fahrtziel zu wählen. wenn d. Fahrgast nichts anderes bestimmt.,Stadtplan,Genehmigungsurkunde oder den Konzessionsauszug,
Wie viele Gepäck muss ein Taxi auch bei vollständiger Besetzung mindestens befördern können?,Gebot eines rücksichtsvollen und besonnen Verhaltens. • Keine alkoholischen Getränke oder die Fahrtüchtigkeit beeinträchtigenden Mittel (weder während der Fahrt noch beim Fahrantritt unter ihrer Wirkung stehen),Ja. Aber darf durch die Mitnahme von Gepäckstücken die Sicherheit und Ordnung beim Betrieb des Taxis nicht gefährdet werden. Ein Anspruch auf die Beförderung von gefährlichen Stoffen oder Gegenständen besteht nicht.,Fahrerlaubnis zur Fahrgastbeförderung,Mindestens 50 kg,Nein. Rauchverbot,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Der Mietfahrer hat den verkehrsgünstigen Weg zum Fahrtziel zu wählen. wenn d. Fahrgast nichts anderes bestimmt.,Stadtplan,
Wann können Personen von der Beförderung ausgeschlossen werden? Welche Personen können von der Beförderung ausgeschlossen werden?,Ja. Aber darf durch die Mitnahme von Gepäckstücken die Sicherheit und Ordnung beim Betrieb des Taxis nicht gefährdet werden. Ein Anspruch auf die Beförderung von gefährlichen Stoffen oder Gegenständen besteht nicht.,Fahrerlaubnis zur Fahrgastbeförderung,Mindestens 50 kg,Nein. Rauchverbot,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Der Mietfahrer hat den verkehrsgünstigen Weg zum Fahrtziel zu wählen. wenn d. Fahrgast nichts anderes bestimmt.,Personen. die eine Gefahr für die Sicherheit und Ordnung beim Betrieb des Taxis oder für andere Fahrgäste darstellen. z.B. schwer Betrunkene oder Personen mit geladenen Schusswaffen.,Ein bereits mitgenommener Fahrgast kann von der weiteren Beförderung ausgeschlossen und zum Verlassen des Taxis aufgefordert werden. wenn er eine Gefahr darstellt,
Nennen Sie 5 Punkte. die dem Fahrgast während der Fahrt ausdrücklich untersagt sind.,die Türen während der Fahrt zu öffnen,Gegenstände aus dem Fahrzeug zu werfen oder hinausragen zu lassen.,Nein. Rauchverbot,ein als besetzt bezeichnetes Fahrzeug zu betreten,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Stadtplan,in einem Taxi zu rauchen.,Fernsehrundfunkempfänger zu benutzen,
Darf ein Taxi ohne Fahrerlaubnis zur Fahrgastbeförderung fahren?,die Türen während der Fahrt zu öffnen,Gegenstände aus dem Fahrzeug zu werfen oder hinausragen zu lassen.,Nein. Rauchverbot,ein als besetzt bezeichnetes Fahrzeug zu betreten,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Ja. solange das Taxi nicht zur Fahrgastbeförderung bereitgehalten wird (z.B. Werkstattfahrten),in einem Taxi zu rauchen.,Fernsehrundfunkempfänger zu benutzen,
Müssen ein Taxen nach außen und innen wirkendes Schild mit der Ordnungsnummer haben. Wo ist dieses Schild anzubringen?,Gegenstände aus dem Fahrzeug zu werfen oder hinausragen zu lassen.,Fernsehrundfunkempfänger zu benutzen,Ja. an der rechten unteren Ecke der Heckscheibe.,Nein. Rauchverbot,ein als besetzt bezeichnetes Fahrzeug zu betreten,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Ja. solange das Taxi nicht zur Fahrgastbeförderung bereitgehalten wird (z.B. Werkstattfahrten),in einem Taxi zu rauchen.,
Müssen Taxi- und Mietwagen mit einer Alarmanlage versehen sein?,Fernsehrundfunkempfänger zu benutzen,Ja. die Alarmanlage ist das einzige Sicherheitssystem. das die BOKraft vorsieht.,Ja. an der rechten unteren Ecke der Heckscheibe.,Nein. Rauchverbot,ein als besetzt bezeichnetes Fahrzeug zu betreten,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Ja. solange das Taxi nicht zur Fahrgastbeförderung bereitgehalten wird (z.B. Werkstattfahrten),in einem Taxi zu rauchen.,
Ja. die Alarmanlage ist das einzige Sicherheitssystem. das die BOKraft vorsieht. sein?,die Alarmanlage muss vom Fahrersitz aus in Betrieb gesetzt werden können.,Fernsehrundfunkempfänger zu benutzen,Ja. die Alarmanlage ist das einzige Sicherheitssystem. das die BOKraft vorsieht.,Ja. an der rechten unteren Ecke der Heckscheibe.,Nein. Rauchverbot,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,sie muss die Hupe zum Tönen in Intervallen. die Scheinwerfer und die hinteren Fahrtrichtungsanzeiger zum Blinken bringen.,zusätzlich kann das Taxischild. auch mittels eingebauter roter Leuchtdioden. zum Blinken gebracht werden.,
Wie viele Türen müssen Taxi- und Mietwagen mindestens haben und wo?,Fernsehrundfunkempfänger zu benutzen,Ja. die Alarmanlage ist das einzige Sicherheitssystem. das die BOKraft vorsieht.,Ja. an der rechten unteren Ecke der Heckscheibe.,Nein. Rauchverbot,2 Türen mindestens an der rechten Längsseite.,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,sie muss die Hupe zum Tönen in Intervallen. die Scheinwerfer und die hinteren Fahrtrichtungsanzeiger zum Blinken bringen.,zusätzlich kann das Taxischild. auch mittels eingebauter roter Leuchtdioden. zum Blinken gebracht werden.,
Was ist zu beachten. wenn Kinder unter 12 Jahren befördert werden sollen?,Fernsehrundfunkempfänger zu benutzen,Kinder der Gewichtsklasse 0 (0-9 kg) müssen bei Beförderungen mit dem Taxi nicht gesichert werden.,Ja. an der rechten unteren Ecke der Heckscheibe.,Nein. Rauchverbot,2 Türen mindestens an der rechten Längsseite.,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Kindern unter 12 Jahren. die kleiner als 150 cm sind nur auf den hinteren Sitzplätzen zu befördern. es sei denn. dass die hinteren Plätze bereits durch Kinder besetzt sind.,für die Beförderung von Kindern ist auf allen Sitzen eine Rückhalteeinrichtung für Kinder vorgeschrieben.,
Nennen Sie 2 äußere Merkmale eines Taxis!,Fernsehrundfunkempfänger zu benutzen,Kinder der Gewichtsklasse 0 (0-9 kg) müssen bei Beförderungen mit dem Taxi nicht gesichert werden.,hell-elfenbeinfarbigen Anstrich.,2 Türen mindestens an der rechten Längsseite.,Taxischild auf dem Dach der Taxe.,Der Taxifahrer hat den kürzesten Weg zum Fahrtziel zu wählen. wenn der Fahrgast nichts anderes bestimmt.,Kindern unter 12 Jahren. die kleiner als 150 cm sind nur auf den hinteren Sitzplätzen zu befördern. es sei denn. dass die hinteren Plätze bereits durch Kinder besetzt sind.,für die Beförderung von Kindern ist auf allen Sitzen eine Rückhalteeinrichtung für Kinder vorgeschrieben.,
Wie muss ein Taxi ausgestattet sein? Nennen Sie 5 Ausrüstungsgegenstände. die sich laut der Betriebsordnung an oder in einem Nichtraucher-Taxi befinden müssen.,hell-elfenbeinfarbiger Anstrich.,Taxischild (beleuchtbar).,Ordnungsnummer (in der Heckscheibe),Schild mit Namen und Betriebssitz des Unternehmens (im Wageninnern).,Fahrpreisanzeiger,Alarmanlage,Sicherheitsgurt auf allen Sitzplätzen,Nichtraucher-Taxi-Sinnbild,
Welche weitere Beschriftung muss ein Taxi enthalten?,Kinder der Gewichtsklasse 0 (0-9 kg) müssen bei Beförderungen mit dem Taxi nicht gesichert werden.,hell-elfenbeinfarbigen Anstrich.,2 Türen mindestens an der rechten Längsseite.,an der rechten unteren Ecke der Heckscheibe ist ein nach außen und innen wirkendes Schild mit Ordnungsnummer. die die Genehmigungsbehörde erteilt hat. anzubringen.,im Wageninnern ist an einer für den Fahrgast gut sichtbaren Stelle ein Schild mit Namen und Betriebssitz des Unternehmers anzubringen.,Warnweste,Warndreieck,Wenn es die Witterungsverhältnisse erfordern. dann Winterreifen. Schneeketten. Spaten und Hacke und Abschleppseil oder -stange,
Welche Ausrüstungsgegenstände sind im Taxi mitzuführen?,Erste-Hilfe-Material.,hell-elfenbeinfarbigen Anstrich.,Rückhalteeinrichtung für Kinder.,im Wageninnern ist an einer für den Fahrgast gut sichtbaren Stelle ein Schild mit Namen und Betriebssitz des Unternehmers anzubringen.,Feuerlöscher wird empfohlen. ist aber keine Pflicht.,Warnweste,Warndreieck,Wenn es die Witterungsverhältnisse erfordern. dann Winterreifen. Schneeketten. Spaten und Hacke und Abschleppseil oder -stange,
Welche Kleidung ist bei Reparaturen und Unfallen,Erste-Hilfe-Material.,hell-elfenbeinfarbigen Anstrich.,Rückhalteeinrichtung für Kinder.,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,Feuerlöscher wird empfohlen. ist aber keine Pflicht.,Warnweste,Warndreieck,Wenn es die Witterungsverhältnisse erfordern. dann Winterreifen. Schneeketten. Spaten und Hacke und Abschleppseil oder -stange,
Wo ist ein Taxischild anzubringen?,Erste-Hilfe-Material.,hell-elfenbeinfarbigen Anstrich.,Rückhalteeinrichtung für Kinder.,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,Feuerlöscher wird empfohlen. ist aber keine Pflicht.,Auf dem Dach des Taxis ist ein von innen beleuchtbares quer zur Fahrtrichtung angebrachtes Schild zu installieren. das auf der Vorder- und Rückseite die Aufschrift TAXI enthält.,Warndreieck,Wenn es die Witterungsverhältnisse erfordern. dann Winterreifen. Schneeketten. Spaten und Hacke und Abschleppseil oder -stange,
Wann muss das Taxischild beleuchtet sein und wann nicht? Wie ist das Taxischild zu benutzen?,Rückhalteeinrichtung für Kinder.,innerhalb des Pflichtfahrgebietes. wenn keine Fahrtauf- träge ausgeführt werden,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,bei der Bereitstellung am Taxenstand.,Außerhalb des Geltungsbereiches,während der Durchführung eines Fahrauftrages,beim Leerfahrt zum Kunden. da ein Fahrauftrag vorliegt,Warndreieck,
Warum dürfen am Mietwagen keine Nichtraucher-Symbole nach BOKraft angebracht werden?,innerhalb des Pflichtfahrgebietes. wenn keine Fahrtauf- träge ausgeführt werden,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,Mietwagen hat keine Beförderungspflicht. deshalb kann der Fahrer schon aus dem Hausrecht dem Fahrgast das Rauchen verbieten.,bei der Bereitstellung am Taxenstand.,Außerhalb des Geltungsbereiches,während der Durchführung eines Fahrauftrages,beim Leerfahrt zum Kunden. da ein Fahrauftrag vorliegt,Warndreieck,
Ist bei Taxen und Mietwagen Eigen- bzw. Fremdwerbung erlaubt?,innerhalb des Pflichtfahrgebietes. wenn keine Fahrtauf- träge ausgeführt werden,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,Mietwagen hat keine Beförderungspflicht. deshalb kann der Fahrer schon aus dem Hausrecht dem Fahrgast das Rauchen verbieten.,bei der Bereitstellung am Taxenstand.,Außerhalb des Geltungsbereiches,während der Durchführung eines Fahrauftrages,Eigenwerbung ist unzulässig. Diese Vorschrift dient der Wahrung der Chancengleichheit der Unternehmer,Fremdwerbung an Taxen und Mietwagen ist nur auf den seitlichen Fahrzeugtüren zulässig. Politische und religiöse Werbung ist unzulässig,
Welche Verkehrsform unterliegt der Tarifpflicht?,bei der Bereitstellung am Taxenstand.,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,Mietwagen hat keine Beförderungspflicht. deshalb kann der Fahrer schon aus dem Hausrecht dem Fahrgast das Rauchen verbieten.,Der Tarifpflicht unterliegt der Gelegenheitsverkehr mit Taxen,Außerhalb des Geltungsbereiches,während der Durchführung eines Fahrauftrages,Eigenwerbung ist unzulässig. Diese Vorschrift dient der Wahrung der Chancengleichheit der Unternehmer,Fremdwerbung an Taxen und Mietwagen ist nur auf den seitlichen Fahrzeugtüren zulässig. Politische und religiöse Werbung ist unzulässig,
Welche Wirkung hat die Tarifpflicht wo?,bei der Bereitstellung am Taxenstand.,Bei Unfällen oder Reparaturen auf der Straße ist die Warnweste anzuziehen,Mietwagen hat keine Beförderungspflicht. deshalb kann der Fahrer schon aus dem Hausrecht dem Fahrgast das Rauchen verbieten.,Der Tarifpflicht unterliegt der Gelegenheitsverkehr mit Taxen,Innerhalb des Pflichtfahrgebietes müssen behördlich festgesetzte Beförderungsentgelte (Festpreise) erheben.,während der Durchführung eines Fahrauftrages,Eigenwerbung ist unzulässig. Diese Vorschrift dient der Wahrung der Chancengleichheit der Unternehmer,Fremdwerbung an Taxen und Mietwagen ist nur auf den seitlichen Fahrzeugtüren zulässig. Politische und religiöse Werbung ist unzulässig,
